title,year,runtime,genre,imdb_rating,votes,certificate,metascore,gross
ıııııııııı ıııı ıııııııııııııııı,1994,142,['Drama'],9.3,2751184,16+,82,28341469
"ıııııııııııı ıııııııııııı,2008,152,""['Action', 'Crime', 'Drama']"",9.0,2723913,14+,84,534858444"
"ıııııııııııı,2010,148,""['Action', 'Adventure', 'Sci-Fi']"",8.8,2417730,12+,74,292576195"
ıııııııııııııııııııı ıııııııı,1999,139,['Drama'],8.8,2190763,18+,66,37030102
"ıııııııııııııı ıııııııı,1994,142,""['Drama', 'Romance']"",8.8,2140265,0+,82,330252182"
"ıııııııııııııııııııııııı ıııııııııı,1994,154,""['Crime', 'Drama']"",8.9,2113490,18+,95,107928762"
"ıııııııııııııı,1999,136,""['Action', 'Sci-Fi']"",8.7,1961329,16+,73,171479930"
"ıııııııııııııııııı ıııııııııı: ıııııııııııııııı ıııııııııııı,2001,178,""['Action', 'Adventure', 'Drama']"",8.8,1918844,12+,92,315544750"
"ıııııııııııııııııııııııı,2014,169,""['Adventure', 'Drama', 'Sci-Fi']"",8.7,1916682,12+,74,188020017"
"ıııııııııııııııı ıııııııı,1972,175,""['Crime', 'Drama']"",9.2,1913731,16+,100,134966411"
"ıııııııııııııııııı ıııııııııı: ıııııııııııııııııııııı ıııııııııııı,2003,201,""['Action', 'Adventure', 'Drama']"",9.0,1890236,12+,94,377845905"
"ıııııııııııı ıııııııııııı: ıııııııııııııııııııııı ıııııııııııııı,2012,164,""['Action', 'Drama', 'Thriller']"",8.4,1744590,12+,78,448139099"
"ıııııııııııııııııı ıııııııııı: ıııııı ıııııııııııııııı,2002,179,""['Action', 'Adventure', 'Drama']"",8.8,1706027,12+,87,342551365"
"ıııııııı,1995,127,""['Crime', 'Drama', 'Mystery']"",8.6,1701148,18+,65,100125643"
"ıııııııııııı ıııııııııııııııııııııııııı,2012,165,""['Drama', 'Western']"",8.4,1602670,18+,81,162805434"
"ıııııııııııııııııı,2000,155,""['Action', 'Adventure', 'Drama']"",8.5,1538692,18+,67,187705427"
"ıııııııııııı: ıııııııııııı,2005,140,""['Action', 'Crime', 'Drama']"",8.2,1505767,12+,70,206852432"
"ıııııııııııııııııııı ıııııııııııııı,2009,153,""['Adventure', 'Drama', 'War']"",8.3,1494855,18+,69,120540719"
"ıııııııııııııııı ıııııııııı,1991,118,""['Crime', 'Drama', 'Thriller']"",8.6,1470095,18+,86,130742922"
"ıııııııı ıı ıııııııı-ıııııııııı,2013,180,""['Biography', 'Comedy', 'Crime']"",8.2,1466836,18+,75,116900694"
"ıııııııııııı ıııııııııııııııı ıııııııııııı,1998,169,""['Drama', 'War']"",8.6,1425947,16+,91,216540909"
"ıııııııııııııııı,2012,143,""['Action', 'Sci-Fi']"",8.0,1417921,12+,69,623279547"
"ıııııııııııııııı ıııııııııı. ıııııııııııı 4: ıııııııııı ıııııııııııııı,1977,121,""['Action', 'Adventure', 'Fantasy']"",8.6,1395795,0+,90,322740140"
"ıııııııııııı ıııııııııııııııı,1993,195,""['Biography', 'Drama', 'History']"",9.0,1387378,16+,95,96898818"
"ıııııııııııııı,2006,130,""['Drama', 'Mystery', 'Sci-Fi']"",8.5,1366945,12+,66,53089891"
"ıııııııııııı ıııııııııııııııııı,2010,138,""['Mystery', 'Thriller']"",8.2,1364115,16+,63,128012934"
"ıııııııııııı,2019,122,""['Crime', 'Drama', 'Thriller']"",8.4,1358733,18+,59,335451311"
"ıııııııııııııııııııı,2006,151,""['Crime', 'Drama', 'Thriller']"",8.5,1358666,16+,85,132384315"
"ıııııııııııı,2009,162,""['Action', 'Adventure', 'Fantasy']"",7.9,1344465,12+,83,760507625"
"ıııııııııııııı ıııııııı,1999,189,""['Crime', 'Drama', 'Fantasy']"",8.6,1337772,14+,61,136801374"
"ıııııııııııııııı ıııııııııı. ıııııııııııı 5: ıııııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııı,1980,124,""['Action', 'Adventure', 'Fantasy']"",8.7,1323454,0+,82,290475067"
"ıııııııııııııııı ıııııııı 2,1974,202,""['Crime', 'Drama']"",9.0,1303299,16+,90,57300000"
"ıııııııııı,2000,113,""['Mystery', 'Thriller']"",8.4,1265513,16+,81,25544867"
"ıııııııııı ıı ıııııııııııııı,1985,116,""['Adventure', 'Comedy', 'Sci-Fi']"",8.5,1241421,12+,87,210609762"
"ıııııııııııı ıııııııııııııııııı,2014,121,""['Action', 'Adventure', 'Comedy']"",8.0,1222465,12+,76,333176600"
"ıııııııııııııı,1997,194,""['Drama', 'Romance']"",7.9,1220962,12+,75,659325379"
"ıııııııııııııı ıııııııııı,1990,145,""['Biography', 'Crime', 'Drama']"",8.7,1194138,16+,92,46836394"
"ıııııııı,1994,110,""['Action', 'Crime', 'Drama']"",8.5,1191435,16+,64,19501238"
"ıııııııııııııııı: ıııııııııı,2019,181,""['Action', 'Adventure', 'Drama']"",8.4,1183942,16+,78,858373000"
ıııııııııııııı ıııı-ıııııııııııııııııııııı,1999,122,['Drama'],8.3,1174763,16+,84,130096601
"ıııııııııııı ıııııııııııııııııııı ıııııııı: ıııııııııııııııııı ıııııııııııı ıııııııııııııııııı,2003,143,""['Action', 'Adventure', 'Fantasy']"",8.1,1155553,12+,63,305413918"
"ıııııııııııı,2008,98,""['Animation', 'Adventure', 'Family']"",8.4,1145321,0+,95,223808164"
"ıııııııııııııııııııııııı ıııııııııııııı ıııııı,1998,119,""['Crime', 'Drama']"",8.5,1144832,16+,62,6719864"
"ıııııııııı ıııııııııı,2003,111,""['Action', 'Crime', 'Drama']"",8.2,1142478,16+,69,70099045"
"ııVıı ıııııııııııı ıııııııııııııııı,2005,132,""['Action', 'Drama', 'Sci-Fi']"",8.2,1142091,16+,62,70511035"
"ıııııııııııııııı: ıııııııııı ıııııııııııııııııııııııııı,2018,149,""['Action', 'Adventure', 'Sci-Fi']"",8.4,1127056,16+,68,678815482"
"ıııııııııııııııııııı 2: ıııııııııııı ıııııııı,1991,137,""['Action', 'Sci-Fi']"",8.6,1125044,16+,75,204843350"
"ıııııı ıııııııııııııı,1998,103,""['Comedy', 'Drama']"",8.2,1119501,0+,90,125618201"
"ıııııııııııııııııııııııııııı ıııııııı,1995,106,""['Crime', 'Drama', 'Mystery']"",8.5,1105828,16+,77,23341568"
"ıııııııııııı ıııııı,1994,88,""['Animation', 'Adventure', 'Drama']"",8.5,1087556,0+,88,422783777"
"ıııııııııııııııı ıııııııııııııı,2008,126,""['Action', 'Adventure', 'Sci-Fi']"",7.9,1084190,12+,79,318412101"
"ıııııııııııııııı ıııııııııı. ıııııııııııı 6: ıııııııııııııııııııııı ıııııııııııı,1983,131,""['Action', 'Adventure', 'Fantasy']"",8.3,1079348,0+,58,309125409"
"ıııııııııı,2009,96,""['Animation', 'Adventure', 'Comedy']"",8.3,1071678,0+,88,293004164"
"ıııııııııııı,2016,108,""['Action', 'Comedy']"",8.0,1069936,18+,65,363070709"
"ıı ıııııııııııııı ıııııııı,2003,100,""['Animation', 'Adventure', 'Comedy']"",8.2,1068373,0+,90,380843261"
"ıııııııııııııı ıııııııııııı,1995,178,""['Biography', 'Drama', 'History']"",8.3,1056985,16+,68,75600000"
"ıııııııııııı,1980,146,""['Drama', 'Horror']"",8.4,1051138,18+,66,44017374"
"ıııııııııııııı ıııııı,1992,99,""['Crime', 'Thriller']"",8.3,1044483,18+,81,2832029"
"ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııı,2004,108,""['Drama', 'Romance', 'Sci-Fi']"",8.3,1032786,16+,89,34400301"
"ıııııııııııııııı ıııııııı: ıııııııııııı ıııııııııııı,2015,120,""['Action', 'Adventure', 'Sci-Fi']"",8.1,1031989,16+,90,154058340"
ıııııııııııııııı ıııııı ıııııııııııııı ıııııııııııııı,1975,133,['Drama'],8.7,1030201,16+,84,112000000
"ıııııııııııı ıııııııı, ıııııııı ıııııııııııııı,2002,141,""['Biography', 'Crime', 'Drama']"",8.1,1023825,12+,75,164615351"
"ıııııııııııııı ıııııııııııııı,1995,81,""['Animation', 'Adventure', 'Comedy']"",8.3,1020331,6+,96,191796233"
"ıııııııı ıııııııııııııı ıııııııııııııı,1993,127,""['Action', 'Adventure', 'Sci-Fi']"",8.2,1015848,6+,68,402453882"
"ıııııııııııı ıııııııııııııı,1999,107,""['Drama', 'Mystery', 'Thriller']"",8.2,1012316,12+,64,293506292"
"ıııııııııııııııııııııı,2014,149,""['Drama', 'Mystery', 'Thriller']"",8.1,1010285,18+,79,167767189"
"ıııııııııııı ıııııııı ıııııııııııııı,1997,126,""['Drama', 'Romance']"",8.3,1005802,16+,70,138433435"
"ıııııııııııııııı ıııııı ıııı ıııııııııı,2007,122,""['Crime', 'Drama', 'Thriller']"",8.2,1003381,16+,92,74283625"
"ıııııııııııııı ıııııııııı: ıı ıııııııııııııı ıııııııııııııııııııııı ıııııııııııııı,1981,115,""['Action', 'Adventure']"",8.4,989246,0+,85,248159971"
"ıııııııı ıııııııııııı,2001,135,""['Biography', 'Drama']"",8.2,951592,12+,72,170742341"
"ıııııııııııııııı ıııııııı,2012,142,""['Action', 'Adventure', 'Sci-Fi']"",7.2,949738,14+,68,408010692"
"ıııııııııııııııı ıııııııııı: ıııııııııııııııııııııı ıııııııı,2015,138,""['Action', 'Adventure', 'Sci-Fi']"",7.8,948355,12+,80,936662225"
"ıııııııııııııııııııı ıııııııııııııııı,2001,92,""['Animation', 'Adventure', 'Comedy']"",8.1,933922,6+,79,289916256"
"ıııııııııııııııııııııı,2014,106,""['Drama', 'Music']"",8.5,907431,16+,89,13092000"
"ıııııııııı,1979,117,""['Horror', 'Sci-Fi']"",8.5,904924,18+,89,78900000"
"ıııııııııııııı ıııııııııııı,1988,132,""['Action', 'Thriller']"",8.2,902442,16+,72,83008852"
"ıııııııııı ıııııııııııı ıı ıııııııı ıııııııııııı: ıııııııııı II,2011,130,""['Adventure', 'Family', 'Fantasy']"",8.1,902304,12+,85,381011219"
"ıııııııııııııııı: ıııııı ıııııııııııııııı,2015,141,""['Action', 'Adventure', 'Sci-Fi']"",7.3,887109,12+,66,459005868"
"ıııııııııııııııııııı,1984,107,""['Action', 'Sci-Fi']"",8.1,886960,16+,84,38400000"
"1+1,2011,112,""['Biography', 'Comedy', 'Drama']"",8.5,883145,14+,57,13182281"
"ıııııııııııııııııı,2015,144,""['Adventure', 'Drama', 'Sci-Fi']"",8.0,880669,16+,80,228433663"
"ıııııııııııııı ıııııı,2000,104,""['Comedy', 'Crime']"",8.2,875304,16+,55,30328156"
"ıııııııııııııııı ıııııııııııııı 3,2013,130,""['Action', 'Adventure', 'Sci-Fi']"",7.1,870620,12+,62,409013994"
"ıııııı,2011,115,""['Action', 'Fantasy']"",7.0,870413,12+,57,181030624"
"ıııııııııııı ıııııııııııııııı: ıııııııııııı ıııııııııı,2014,136,""['Action', 'Adventure', 'Sci-Fi']"",7.8,868145,12+,70,259766572"
"ıııııııı ıııı ıııııııııııı,1983,170,""['Crime', 'Drama']"",8.3,867786,18+,65,45598982"
"ıııııııııııııı,1976,114,""['Crime', 'Drama']"",8.2,866085,18+,94,28262574"
"ıııııııııııı ıııııııııııııııı,2011,124,""['Action', 'Adventure', 'Sci-Fi']"",6.9,866034,12+,66,176654505"
ıııııııııııııı ıııı ıııııııııı,2000,102,['Drama'],8.3,862887,18+,71,3635482
"ıııııııııııııııııı ıııı ıııııııııııı,2008,120,""['Crime', 'Drama', 'Romance']"",8.0,859287,14+,84,141319928"
"ıııııııııııııııı,2019,132,""['Drama', 'Thriller']"",8.5,858077,18+,96,53367844"
"ıııııııııııııı,2002,150,""['Biography', 'Drama', 'Music']"",8.5,857926,16+,85,32572577"
"ıııııııııııııı ıııııııııııııı 3,2010,103,""['Animation', 'Adventure', 'Comedy']"",8.3,856667,0+,92,415004880"
"A Clockwork Orange,1971,136,""['Crime', 'Sci-Fi']"",8.3,849068,18+,77,6207725"
"ıııııııııııı: ıııııııııııııııııı ıııııııııııııııııııııı,2012,169,""['Adventure', 'Fantasy']"",7.8,844867,12+,58,303003568"
"ıııııııııııııııııııı,2013,91,""['Drama', 'Sci-Fi', 'Thriller']"",7.7,841416,12+,96,274092705"
"ıııııııııı ıııııııııııı ıııııııııııııııııı,2014,99,""['Adventure', 'Comedy', 'Crime']"",8.1,840502,16+,88,59100318"
"ıııııııııııııı-ıııııııı,2002,121,""['Action', 'Adventure', 'Sci-Fi']"",7.4,840451,12+,73,403706375"
"ıııııııııııııııı ıııııııııııııı 2,2010,124,""['Action', 'Sci-Fi']"",6.9,838265,12+,57,312433331"
"300 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""['Action', 'Drama']"",7.6,837494,16+,52,210614939"
"ıııııııııııııııı,2015,156,""['Action', 'Adventure', 'Drama']"",8.0,829130,18+,76,183637894"
"ıııııııııııııı ıııııııııııııııı,1998,117,""['Comedy', 'Crime']"",8.1,828278,18+,71,17498804"
"ıııııııııııııııı ıııııııııı. ıııııııııııı 1: ıııııııııııııı ıııııııııııı,1999,136,""['Action', 'Adventure', 'Fantasy']"",6.5,826003,0+,51,474544677"
"ıııııııııı ıııııııııı,2001,113,""['Drama', 'Mystery', 'Sci-Fi']"",8.0,820538,18+,88,1480006"
"12 ï¿½ï¿½aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""['Crime', 'Drama']"",9.0,814766,16+,97,4360000"
"ıııııııııııı ıııııııııııııııı: ıııııııııııııııııııııııııııı,2016,147,""['Action', 'Sci-Fi']"",7.8,813420,12+,75,408084349"
"ıııııııııııııııı ıııııııııı. ıııııııııııı 3: ıııııııııı ıııııııııııı,2005,140,""['Action', 'Adventure', 'Fantasy']"",7.6,813163,12+,68,380262555"
"ıııııııııı ıııııııııııı ıı ıııııııııııııııııııııı ıııııııııııı,2001,152,""['Adventure', 'Family', 'Fantasy']"",7.6,811124,12+,65,317575550"
ıııııııııııııııııııı ıı ıııııııııııı,2009,100,['Comedy'],7.7,809257,16+,73,277322503
"ıııııııııııı ıııııııııııııı,2018,134,""['Action', 'Adventure', 'Sci-Fi']"",7.3,803440,16+,88,700059566"
"ıııııııııııııı-ıııııııı: ıııııı ıııııııı ıııııııııı,2021,148,""['Action', 'Adventure', 'Fantasy']"",8.2,801499,12+,71,804747988"
"ıııııııııııııııııı ıııııııııııııııııııı,2001,125,""['Animation', 'Adventure', 'Family']"",8.6,791956,12+,96,10055859"
ıııııııı ıııııııııııı,2008,116,['Drama'],8.1,790501,16+,72,148095302
"ıııııııı ıı ıııııııııııııııı,2014,114,""['Biography', 'Drama', 'Thriller']"",8.0,790089,12+,71,91125683"
"ıııııııııııı ıııııııııııı,2010,108,""['Drama', 'Thriller']"",8.0,789947,16+,79,106954678"
"ıııııııııı,2017,137,""['Action', 'Drama', 'Sci-Fi']"",8.1,789284,18+,77,226277068"
"ıııııııııııııı ıııı ıııııııııııı,1982,117,""['Action', 'Drama', 'Sci-Fi']"",8.1,789204,14+,84,32868943"
"ıııııııııııııı ıııı ıııııııııı,2013,143,""['Action', 'Adventure', 'Sci-Fi']"",7.1,787187,12+,55,291045518"
"ıı ıııııııııııııı,2007,101,""['Action', 'Drama', 'Horror']"",7.2,781020,12+,65,256386216"
"ıııııııııııııı ıı... ıııııııııııııııııı,2019,161,""['Comedy', 'Drama']"",7.6,780070,18+,83,142502728"
"ıııııııııı ıııııııııııı,2005,124,""['Crime', 'Thriller']"",8.0,779724,16+,74,74103820"
"ıııııııııııııı, ıııııııııııı, ıııııııı,1966,161,""['Adventure', 'Western']"",8.8,778499,12+,90,6100000"
"ıııııı: ıııııııııııııııı,2017,130,""['Action', 'Adventure', 'Comedy']"",7.9,778043,16+,74,315058289"
"ıııııııııı ıııııııııı 2,2004,137,""['Action', 'Crime', 'Thriller']"",8.0,774982,18+,83,66208183"
"ıııııııııııııı ıııııııııı ıı ıııııııııııııııııı ıııııııııııııııııı ıııııııııı,1989,127,""['Action', 'Adventure']"",8.2,772901,0+,65,197171806"
"ıııııııııı ıııııııı,2002,130,""['Crime', 'Drama']"",8.6,772012,16+,79,7563397"
"ıııııııııı,2001,122,""['Comedy', 'Romance']"",8.3,770488,12+,69,33225499"
"ıııııııııııııı,2007,111,""['Animation', 'Adventure', 'Comedy']"",8.1,768725,0+,96,206445654"
"ıııııııııııı ıııııııııııııı,2016,115,""['Action', 'Adventure', 'Fantasy']"",7.5,767364,12+,72,232641920"
"ıııııııııııııııııııııııı,2004,115,""['Animation', 'Action', 'Adventure']"",8.0,763453,12+,90,261441092"
"ıııııı ıııııııııııııııııı ıııııııııııııı,2010,98,""['Animation', 'Action', 'Adventure']"",8.1,762869,6+,75,217581231"
"ıııııııııııııııııııııııııııııııııııııı ıııııııııııııııı,1987,116,""['Drama', 'War']"",8.3,759980,18+,78,46357676"
"ıııııııııııııııı,2013,153,""['Crime', 'Drama', 'Mystery']"",8.1,748456,16+,70,61002302"
"ıııııııııııııııııııııı,2015,95,""['Animation', 'Adventure', 'Comedy']"",8.1,738291,6+,94,356461711"
"ıııııııııııı ıııııııııııııııııııı ıııııııı: ıııııııııııı ıııııııııııııııı,2006,151,""['Action', 'Adventure', 'Fantasy']"",7.3,737809,12+,53,423315812"
